-1.4084507042253521539253678651615e-05 1:0 2:0.024390243 3:0 4:0.024390243 5:0 6:0 7:0.073170729 8:0.048780486 9:0.048780486 10:0.024390243 11:0.024390243 12:0 13:0 14:0 15:0.073170729 16:0 17:0 18:0.073170729 19:0.024390243 20:0.024390243 21:0.024390243 22:0 23:0.097560972 24:0.048780486 25:0.024390243 26:0.024390243 27:0.024390243 28:0.073170729 29:0.048780486 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.024390243 42:0.073170729 43:0.024390243 44:0.024390243 45:0 46:0 47:0 48:0.024390243 49:0 50:0 51:0 52:0 53:0.0010568032 54:0.53262877 55:0 56:0.26631439 57:0.51659781 58:0.48340222 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.022727273 3:0 4:0.022727273 5:0 6:0 7:0.06818182 8:0.06818182 9:0.045454547 10:0.022727273 11:0.022727273 12:0 13:0 14:0 15:0.06818182 16:0 17:0 18:0.090909094 19:0.022727273 20:0.022727273 21:0.022727273 22:0 23:0.090909094 24:0.06818182 25:0.022727273 26:0.022727273 27:0.022727273 28:0.06818182 29:0.045454547 30:0.022727273 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.022727273 42:0.045454547 43:0.022727273 44:0.022727273 45:0 46:0 47:0 48:0.022727273 49:0 50:0 51:0 52:0 53:0.00069384213 54:0.32471812 55:0 56:0.47458804 57:0.50708669 58:0.49291331 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.07692308 10:0 11:0.07692308 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.07692308 25:0 26:0.07692308 27:0 28:0.23076923 29:0 30:0.07692308 31:0.07692308 32:0.07692308 33:0.07692308 34:0 35:0 36:0.07692308 37:0 38:0 39:0 40:0 41:0 42:0.07692308 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.025806451 54:0.77419353 55:0 56:0 57:0.49733117 58:0.5026688 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.090909094 3:0.090909094 4:0 5:0 6:0 7:0 8:0 9:0.090909094 10:0 11:0.045454547 12:0 13:0 14:0.045454547 15:0 16:0.045454547 17:0.045454547 18:0 19:0 20:0 21:0 22:0 23:0.045454547 24:0.090909094 25:0 26:0.090909094 27:0 28:0.090909094 29:0.045454547 30:0 31:0 32:0.045454547 33:0.045454547 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.045454547 46:0.045454547 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0098765437 54:0.79012346 55:0 56:0 57:0.47653466 58:0.52346534 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.125 3:0.0625 4:0.0625 5:0 6:0 7:0 8:0 9:0.0625 10:0 11:0 12:0 13:0 14:0.0625 15:0 16:0.0625 17:0.0625 18:0 19:0 20:0 21:0 22:0 23:0.0625 24:0.125 25:0 26:0.0625 27:0 28:0.125 29:0.0625 30:0.0625 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0056737587 54:0.39716312 55:0 56:0.39716312 57:0.47430539 58:0.52569461 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.14285715 10:0 11:0 12:0 13:0 14:0.14285715 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0.14285715 29:0.14285715 30:0 31:0 32:0 33:0.14285715 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.14285715 49:0 50:0 51:0 52:0 53:0.014545455 54:0.65454543 55:0 56:0.13090909 57:0.4315851 58:0.56841487 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.2 3:0 4:0.1 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.1 15:0 16:0.1 17:0.1 18:0 19:0 20:0 21:0 22:0 23:0.1 24:0.1 25:0 26:0 27:0 28:0.1 29:0 30:0.1 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0097560976 54:0.35121951 55:0 56:0.43902439 57:0.452923 58:0.547077 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.083333336 3:0.083333336 4:0 5:0 6:0 7:0 8:0 9:0.083333336 10:0.083333336 11:0 12:0 13:0 14:0 15:0.083333336 16:0.083333336 17:0.083333336 18:0 19:0 20:0 21:0 22:0 23:0.083333336 24:0.083333336 25:0 26:0.083333336 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.083333336 46:0.083333336 47:0 48:0 49:0 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.49526969 58:0.50473034 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.33333334 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.33333334 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.33333334 49:0 50:0 51:0 52:0 53:0.061538462 54:0.49230769 55:0.24615385 56:0 57:0.61632562 58:0.38367441 59:0 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.07692308 10:0 11:0.07692308 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.07692308 25:0 26:0.07692308 27:0 28:0.23076923 29:0 30:0.07692308 31:0.07692308 32:0.07692308 33:0.07692308 34:0 35:0 36:0.07692308 37:0 38:0 39:0 40:0 41:0 42:0.07692308 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.025806451 54:0.77419353 55:0 56:0 57:0.49733117 58:0.5026688 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.090909094 3:0.090909094 4:0 5:0 6:0 7:0 8:0 9:0.090909094 10:0 11:0.045454547 12:0 13:0 14:0.045454547 15:0 16:0.045454547 17:0.045454547 18:0 19:0 20:0 21:0 22:0 23:0.045454547 24:0.090909094 25:0 26:0.090909094 27:0 28:0.090909094 29:0.045454547 30:0 31:0 32:0.045454547 33:0.045454547 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.045454547 46:0.045454547 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0098765437 54:0.79012346 55:0 56:0 57:0.47653466 58:0.52346534 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.125 3:0.0625 4:0.0625 5:0 6:0 7:0 8:0 9:0.0625 10:0 11:0 12:0 13:0 14:0.0625 15:0 16:0.0625 17:0.0625 18:0 19:0 20:0 21:0 22:0 23:0.0625 24:0.125 25:0 26:0.0625 27:0 28:0.125 29:0.0625 30:0.0625 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0056737587 54:0.39716312 55:0 56:0.39716312 57:0.47430539 58:0.52569461 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.14285715 10:0 11:0 12:0 13:0 14:0.14285715 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0.14285715 29:0.14285715 30:0 31:0 32:0 33:0.14285715 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.14285715 49:0 50:0 51:0 52:0 53:0.014545455 54:0.65454543 55:0 56:0.13090909 57:0.4315851 58:0.56841487 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.2 3:0 4:0.1 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.1 15:0 16:0.1 17:0.1 18:0 19:0 20:0 21:0 22:0 23:0.1 24:0.1 25:0 26:0 27:0 28:0.1 29:0 30:0.1 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0097560976 54:0.35121951 55:0 56:0.43902439 57:0.452923 58:0.547077 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.083333336 3:0.083333336 4:0 5:0 6:0 7:0 8:0 9:0.083333336 10:0.083333336 11:0 12:0 13:0 14:0 15:0.083333336 16:0.083333336 17:0.083333336 18:0 19:0 20:0 21:0 22:0 23:0.083333336 24:0.083333336 25:0 26:0.083333336 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.083333336 46:0.083333336 47:0 48:0 49:0 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.49526969 58:0.50473034 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.33333334 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.33333334 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.33333334 49:0 50:0 51:0 52:0 53:0.061538462 54:0.49230769 55:0.24615385 56:0 57:0.61632562 58:0.38367441 59:0 #
-3.5211267605633804695167143883339e-05 1:0 2:0.06666667 3:0.06666667 4:0 5:0 6:0 7:0 8:0 9:0.06666667 10:0 11:0.06666667 12:0 13:0 14:0 15:0.06666667 16:0.06666667 17:0.06666667 18:0 19:0 20:0 21:0 22:0 23:0.06666667 24:0.06666667 25:0 26:0.06666667 27:0 28:0.06666667 29:0.06666667 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0.06666667 45:0.06666667 46:0.06666667 47:0 48:0 49:0 50:0 51:0 52:0.088073395 53:0.0073394496 54:0.70458716 55:0 56:0 57:0.58522475 58:0.41477525 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.25 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0.25 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.25 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.49983954 58:0.50016046 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0.052631579 3:0.052631579 4:0 5:0 6:0.052631579 7:0 8:0 9:0.10526316 10:0 11:0.052631579 12:0 13:0 14:0 15:0 16:0 17:0 18:0.052631579 19:0 20:0 21:0 22:0 23:0.052631579 24:0.15789473 25:0 26:0.10526316 27:0 28:0.052631579 29:0.052631579 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.052631579 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.052631579 46:0 47:0.052631579 48:0.052631579 49:0 50:0 51:0 52:0 53:0.007079646 54:0.79292035 55:0 56:0 57:0.55146593 58:0.4485341 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.0625 3:0 4:0 5:0.0625 6:0 7:0 8:0 9:0.0625 10:0 11:0.0625 12:0 13:0 14:0 15:0 16:0.0625 17:0.0625 18:0 19:0 20:0 21:0 22:0 23:0.0625 24:0.0625 25:0 26:0.0625 27:0 28:0.0625 29:0.0625 30:0 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0.0625 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.0625 46:0.0625 47:0 48:0.0625 49:0 50:0 51:0 52:0 53:0.017777778 54:0.78222221 55:0 56:0 57:0.44206744 58:0.55793256 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0.11111111 3:0 4:0 5:0 6:0 7:0.11111111 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.11111111 17:0.11111111 18:0 19:0 20:0 21:0 22:0 23:0.11111111 24:0.11111111 25:0.11111111 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.11111111 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.11111111 49:0 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.40127894 58:0.59872103 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.071428575 3:0.047619049 4:0.023809524 5:0 6:0.023809524 7:0.023809524 8:0 9:0.047619049 10:0 11:0.023809524 12:0 13:0.023809524 14:0 15:0.023809524 16:0.047619049 17:0.047619049 18:0.023809524 19:0 20:0 21:0 22:0 23:0.023809524 24:0.11904762 25:0.023809524 26:0.047619049 27:0 28:0.047619049 29:0.023809524 30:0 31:0 32:0.023809524 33:0.023809524 34:0 35:0 36:0 37:0.023809524 38:0.023809524 39:0 40:0 41:0 42:0 43:0 44:0.023809524 45:0.047619049 46:0.023809524 47:0.023809524 48:0.047619049 49:0.023809524 50:0 51:0 52:0.02854054 53:0.00086486485 54:0.51372975 55:0 56:0.25686488 57:0.54172701 58:0.45827299 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0.047619049 3:0.047619049 4:0 5:0 6:0.047619049 7:0 8:0 9:0.095238097 10:0 11:0.047619049 12:0 13:0 14:0 15:0.047619049 16:0 17:0 18:0.047619049 19:0 20:0 21:0 22:0 23:0.047619049 24:0.14285715 25:0 26:0.095238097 27:0 28:0.047619049 29:0.047619049 30:0 31:0 32:0 33:0.047619049 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.047619049 46:0 47:0.047619049 48:0.095238097 49:0 50:0 51:0 52:0 53:0.0062992126 54:0.79370081 55:0 56:0 57:0.48333302 58:0.51666701 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.0625 3:0 4:0.0625 5:0 6:0 7:0 8:0 9:0.0625 10:0.0625 11:0 12:0 13:0 14:0 15:0 16:0.0625 17:0.0625 18:0 19:0 20:0 21:0 22:0 23:0.0625 24:0.0625 25:0 26:0.0625 27:0 28:0.0625 29:0 30:0 31:0 32:0.0625 33:0.0625 34:0 35:0 36:0 37:0.0625 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.0625 46:0.0625 47:0 48:0.0625 49:0 50:0 51:0 52:0 53:0.017777778 54:0.78222221 55:0 56:0 57:0.43367365 58:0.56632638 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0.069767445 3:0.046511628 4:0 5:0 6:0.023255814 7:0.046511628 8:0 9:0.046511628 10:0 11:0.023255814 12:0 13:0.023255814 14:0 15:0.023255814 16:0.046511628 17:0.046511628 18:0.023255814 19:0 20:0 21:0 22:0 23:0.023255814 24:0.11627907 25:0.023255814 26:0.046511628 27:0 28:0.023255814 29:0.023255814 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.046511628 38:0.023255814 39:0.023255814 40:0 41:0 42:0.023255814 43:0.023255814 44:0.023255814 45:0.046511628 46:0.023255814 47:0.023255814 48:0.046511628 49:0.023255814 50:0 51:0 52:0.024977699 53:0.00071364851 54:0.49955398 55:0 56:0.27475467 57:0.54481196 58:0.45518807 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.055555556 3:0.055555556 4:0 5:0 6:0.055555556 7:0 8:0 9:0.11111111 10:0 11:0.055555556 12:0 13:0 14:0 15:0.055555556 16:0 17:0 18:0.055555556 19:0 20:0 21:0 22:0 23:0.055555556 24:0.16666667 25:0 26:0.11111111 27:0 28:0.055555556 29:0.055555556 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.11111111 49:0 50:0 51:0 52:0 53:0.0066666668 54:0.79333335 55:0 56:0 57:0.49285373 58:0.5071463 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.11111111 3:0 4:0 5:0 6:0.11111111 7:0 8:0 9:0.11111111 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.11111111 24:0.22222222 25:0 26:0.11111111 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.11111111 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.11111111 49:0 50:0 51:0 52:0 53:0.021621622 54:0.77837837 55:0 56:0 57:0.49928874 58:0.50071126 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.06666667 3:0.06666667 4:0 5:0 6:0 7:0 8:0 9:0.06666667 10:0 11:0.06666667 12:0 13:0 14:0 15:0.06666667 16:0.06666667 17:0.06666667 18:0 19:0 20:0 21:0 22:0 23:0.06666667 24:0.06666667 25:0 26:0.06666667 27:0 28:0.06666667 29:0.06666667 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0.06666667 45:0.06666667 46:0.06666667 47:0 48:0 49:0 50:0 51:0 52:0.088073395 53:0.0073394496 54:0.70458716 55:0 56:0 57:0.58522475 58:0.41477525 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.25 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0.25 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.25 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.49983954 58:0.50016046 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0.052631579 3:0.052631579 4:0 5:0 6:0.052631579 7:0 8:0 9:0.10526316 10:0 11:0.052631579 12:0 13:0 14:0 15:0 16:0 17:0 18:0.052631579 19:0 20:0 21:0 22:0 23:0.052631579 24:0.15789473 25:0 26:0.10526316 27:0 28:0.052631579 29:0.052631579 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.052631579 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.052631579 46:0 47:0.052631579 48:0.052631579 49:0 50:0 51:0 52:0 53:0.007079646 54:0.79292035 55:0 56:0 57:0.55146593 58:0.4485341 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.0625 3:0 4:0 5:0.0625 6:0 7:0 8:0 9:0.0625 10:0 11:0.0625 12:0 13:0 14:0 15:0 16:0.0625 17:0.0625 18:0 19:0 20:0 21:0 22:0 23:0.0625 24:0.0625 25:0 26:0.0625 27:0 28:0.0625 29:0.0625 30:0 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0.0625 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.0625 46:0.0625 47:0 48:0.0625 49:0 50:0 51:0 52:0 53:0.017777778 54:0.78222221 55:0 56:0 57:0.44206744 58:0.55793256 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0.11111111 3:0 4:0 5:0 6:0 7:0.11111111 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.11111111 17:0.11111111 18:0 19:0 20:0 21:0 22:0 23:0.11111111 24:0.11111111 25:0.11111111 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.11111111 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.11111111 49:0 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.40127894 58:0.59872103 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.071428575 3:0.047619049 4:0.023809524 5:0 6:0.023809524 7:0.023809524 8:0 9:0.047619049 10:0 11:0.023809524 12:0 13:0.023809524 14:0 15:0.023809524 16:0.047619049 17:0.047619049 18:0.023809524 19:0 20:0 21:0 22:0 23:0.023809524 24:0.11904762 25:0.023809524 26:0.047619049 27:0 28:0.047619049 29:0.023809524 30:0 31:0 32:0.023809524 33:0.023809524 34:0 35:0 36:0 37:0.023809524 38:0.023809524 39:0 40:0 41:0 42:0 43:0 44:0.023809524 45:0.047619049 46:0.023809524 47:0.023809524 48:0.047619049 49:0.023809524 50:0 51:0 52:0.02854054 53:0.00086486485 54:0.51372975 55:0 56:0.25686488 57:0.54172701 58:0.45827299 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0.047619049 3:0.047619049 4:0 5:0 6:0.047619049 7:0 8:0 9:0.095238097 10:0 11:0.047619049 12:0 13:0 14:0 15:0.047619049 16:0 17:0 18:0.047619049 19:0 20:0 21:0 22:0 23:0.047619049 24:0.14285715 25:0 26:0.095238097 27:0 28:0.047619049 29:0.047619049 30:0 31:0 32:0 33:0.047619049 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.047619049 46:0 47:0.047619049 48:0.095238097 49:0 50:0 51:0 52:0 53:0.0062992126 54:0.79370081 55:0 56:0 57:0.48333302 58:0.51666701 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.0625 3:0 4:0.0625 5:0 6:0 7:0 8:0 9:0.0625 10:0.0625 11:0 12:0 13:0 14:0 15:0 16:0.0625 17:0.0625 18:0 19:0 20:0 21:0 22:0 23:0.0625 24:0.0625 25:0 26:0.0625 27:0 28:0.0625 29:0 30:0 31:0 32:0.0625 33:0.0625 34:0 35:0 36:0 37:0.0625 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.0625 46:0.0625 47:0 48:0.0625 49:0 50:0 51:0 52:0 53:0.017777778 54:0.78222221 55:0 56:0 57:0.43367365 58:0.56632638 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0.069767445 3:0.046511628 4:0 5:0 6:0.023255814 7:0.046511628 8:0 9:0.046511628 10:0 11:0.023255814 12:0 13:0.023255814 14:0 15:0.023255814 16:0.046511628 17:0.046511628 18:0.023255814 19:0 20:0 21:0 22:0 23:0.023255814 24:0.11627907 25:0.023255814 26:0.046511628 27:0 28:0.023255814 29:0.023255814 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.046511628 38:0.023255814 39:0.023255814 40:0 41:0 42:0.023255814 43:0.023255814 44:0.023255814 45:0.046511628 46:0.023255814 47:0.023255814 48:0.046511628 49:0.023255814 50:0 51:0 52:0.024977699 53:0.00071364851 54:0.49955398 55:0 56:0.27475467 57:0.54481196 58:0.45518807 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.055555556 3:0.055555556 4:0 5:0 6:0.055555556 7:0 8:0 9:0.11111111 10:0 11:0.055555556 12:0 13:0 14:0 15:0.055555556 16:0 17:0 18:0.055555556 19:0 20:0 21:0 22:0 23:0.055555556 24:0.16666667 25:0 26:0.11111111 27:0 28:0.055555556 29:0.055555556 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.11111111 49:0 50:0 51:0 52:0 53:0.0066666668 54:0.79333335 55:0 56:0 57:0.49285373 58:0.5071463 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.11111111 3:0 4:0 5:0 6:0.11111111 7:0 8:0 9:0.11111111 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.11111111 24:0.22222222 25:0 26:0.11111111 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.11111111 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.11111111 49:0 50:0 51:0 52:0 53:0.021621622 54:0.77837837 55:0 56:0 57:0.49928874 58:0.50071126 59:0.5 #
-2.8169014084507043078507357303231e-05 1:0 2:0.0625 3:0.03125 4:0.03125 5:0 6:0.03125 7:0.09375 8:0.0625 9:0 10:0 11:0 12:0 13:0 14:0.03125 15:0 16:0.03125 17:0 18:0.0625 19:0 20:0 21:0.03125 22:0.03125 23:0 24:0.09375 25:0.0625 26:0 27:0 28:0.0625 29:0 30:0.03125 31:0 32:0.03125 33:0.0625 34:0 35:0.03125 36:0 37:0 38:0 39:0.03125 40:0 41:0.03125 42:0 43:0 44:0 45:0.03125 46:0.03125 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0016427105 54:0.75400412 55:0 56:0.044353183 57:0.44638053 58:0.55361944 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0.055555556 3:0 4:0.055555556 5:0 6:0.055555556 7:0.055555556 8:0.055555556 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.055555556 17:0 18:0.055555556 19:0.055555556 20:0 21:0 22:0 23:0.055555556 24:0.055555556 25:0 26:0 27:0 28:0.11111111 29:0 30:0.055555556 31:0 32:0.055555556 33:0.055555556 34:0 35:0 36:0.055555556 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.055555556 46:0.055555556 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0080808084 54:0.79191917 55:0 56:0 57:0.5033865 58:0.4966135 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0.034482758 3:0 4:0.034482758 5:0 6:0.034482758 7:0.10344828 8:0.068965517 9:0 10:0 11:0 12:0.034482758 13:0 14:0 15:0 16:0.034482758 17:0 18:0.068965517 19:0 20:0 21:0.034482758 22:0.034482758 23:0 24:0.068965517 25:0.068965517 26:0 27:0 28:0.068965517 29:0 30:0.034482758 31:0 32:0.034482758 33:0.068965517 34:0 35:0.034482758 36:0 37:0 38:0 39:0.034482758 40:0 41:0.034482758 42:0 43:0 44:0 45:0.034482758 46:0.034482758 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0021276595 54:0.79787236 55:0 56:0 57:0.46742606 58:0.53257394 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0.11111111 3:0.055555556 4:0.055555556 5:0 6:0.055555556 7:0.055555556 8:0.055555556 9:0 10:0 11:0 12:0 13:0 14:0.055555556 15:0 16:0.055555556 17:0 18:0.055555556 19:0.055555556 20:0 21:0 22:0 23:0.055555556 24:0.055555556 25:0 26:0 27:0 28:0.055555556 29:0 30:0 31:0 32:0.055555556 33:0.055555556 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.055555556 46:0.055555556 47:0 48:0 49:0 50:0 51:0 52:0 53:0.007079646 54:0.79292035 55:0 56:0 57:0.47517481 58:0.52482522 59:0.5 #
